EVIDENCIA DE EJECUCION DE PRUEBAS UNITARIAS - SISTEMA AliGest
Fecha: 23/7/2026, 1:03:43 a. m.
Comando: npx jest --runInBand
======================================================================

RESUMEN GLOBAL: 17/17 suites  |  86/86 pruebas  |  TODAS PASANDO

[PASSED] tests/core/business/patterns/auditDecorator.test.js  (2/2)
      OK  Telefono Value Object Debería aceptar formato internacional sin signo más (593987654321)
      OK  Telefono Value Object Debería lanzar error si el número es nulo o vacío
      OK  Telefono Value Object Debería lanzar error si el formato del número internacional es incorrecto
      OK  Telefono Value Object Debería lanzar error si no es un celular móvil ecuatoriano válido

[PASSED] tests/data/repositories/sessionRepository.test.js  (3/3)
      OK  SessionRepository RF-1.1: genera un identificador de sesión aleatorio y carga permisos desde la BD
      OK  SessionRepository RNF-01: elimina la sesión después de más de dos horas de inactividad
      OK  SessionRepository RF-1.3: permite invalidar todas las sesiones cuando cambia el perfil

[PASSED] tests/presentation/controllers/authController.test.js  (4/4)
      OK  AuthController RF-1.1: rechaza el registro público de cuentas
      OK  AuthController RF-1.3: Configurar promueve un copropietario e invalida su sesión anterior
      OK  AuthController RF-1.3: el listado incluye nombre y casa del residente vinculado
      OK  AuthController RF-1.3: no permite degradar al único administrador

[PASSED] tests/presentation/controllers/copropietarioController.test.js  (5/5)
      OK  CopropietarioController Integration Tests GET /api/copropietarios - Debería retornar todos los copropietarios si está autenticado
      OK  CopropietarioController Integration Tests GET /api/copropietarios - Debería filtrar residentes por nombre
      OK  CopropietarioController Integration Tests RF-2.2: un copropietario no puede consultar la nómina y /me devuelve solo su ficha
      OK  CopropietarioController Integration Tests DELETE /api/copropietarios/:id - Debería denegar con 202 y advertencia si tiene historial de pagos sin confirmar
      OK  CopropietarioController Integration Tests DELETE /api/copropietarios/:id - Debería borrar con 200 si se confirma con el parámetro confirmar=true

[PASSED] tests/presentation/controllers/pagoController.test.js  (4/4)
      OK  PagoController - flujo completo de comprobantes RF-3.1/RF-3.2: conserva la imagen y entrega el detalle para revisión administrativa
      OK  PagoController - flujo completo de comprobantes RF-3.2/RF-3.4: permite aprobar desde la API y genera recibo inmutable
      OK  PagoController - flujo completo de comprobantes RF-3.2: exige motivo y permite rechazar usando el ObjectId del pago
      OK  PagoController - flujo completo de comprobantes RNF-04: rechaza un archivo que finge ser PNG pero no contiene una imagen

[PASSED] tests/presentation/middlewares/authMiddleware.test.js  (6/6)
      OK  Auth Middleware RF-1.1: autoriza una sesión almacenada y carga identidad/rol desde servidor
      OK  Auth Middleware deniega una solicitud sin session_id aunque intente falsificar rol e id
      OK  Auth Middleware RNF-01: informa expiración tras dos horas de inactividad
      OK  Auth Middleware permitirSolo usa el rol autenticado y no el enviado por el cliente
      OK  Auth Middleware RF-1.3: permite guardar sin cambios al único administrador
      OK  Auth Middleware RF-1.3: bloquea degradar, desactivar o eliminar al último administrador activo

[PASSED] tests/presentation/views/dashboard.test.js  (3/3)
      OK  Dashboard - enlaces de acciones con ObjectId los ObjectId de pagos y perfiles se envían como cadenas JavaScript válidas
      OK  Dashboard - enlaces de acciones con ObjectId la revisión muestra imagen, datos del pago y desglose de mora/FIFO
      OK  Dashboard - enlaces de acciones con ObjectId el selector Excel no se superpone al botón de importación
